herd,year,est,sd,season_int
A La Peche,2020,0.31025991792065666,0.05686215926591321,1
A La Peche,2019,0.29742489270386263,0.050730902124724295,1
A La Peche,2018,0.2885496183206107,0.045182893650269194,1
A La Peche,2017,0.2210526315789474,0.044001193398822774,1
A La Peche,2016,0.1997734994337486,0.0468081788683811,1
A La Peche,2015,0.32765957446808514,0.052204747981463684,1
A La Peche,2014,0.09027635619242579,0.033754630395226935,1
A La Peche,2013,0.11886792452830187,0.040608529432145594,1
A La Peche,2012,0.09867469879518072,0.03463824797044366,1
A La Peche,2011,0.159830866807611,0.05117402071909314,1
A La Peche,2010,0.053389830508474574,0.032779625922580685,1
A La Peche,2009,0.1880597014925373,0.04473059062438139,1
A La Peche,2008,0.06914634146341464,0.03076566176107986,1
Quintette,2002,0.2117073170731707,0.03498720814698309,1
A La Peche,2007,0.08723076923076922,0.03545621041711673,1
A La Peche,2006,0.07229508196721313,0.037040539149598754,1
A La Peche,2005,0.1463225806451613,0.04695301415158426,1
A La Peche,2004,0.03662790697674419,0.020184104650151673,1
A La Peche,2003,0.09417040358744394,0.03023396596057474,1
A La Peche,2002,0.1130044843049327,0.036081111050393105,1
A La Peche,2000,0.10677966101694915,0.027373195656861197,1
A La Peche,1999,0.1580811808118081,0.035016053541816174,1
A La Peche,1998,0.1543859649122807,0.022282817918159684,1
Quintette,2003,0.24266666666666664,0.059514138969954326,1
Barkerville,2020,0.15,0.05264730886222754,1
Barkerville,2018,0.07894736842105263,0.042113285500190625,1
Barkerville,2016,0.13333333333333333,0.04760036981969445,1
Barkerville,2013,0.23076923076923078,0.10533126105868579,1
Barkerville,2012,0.13846153846153847,0.04015004641853909,1
Barkerville,2011,0.2765957446808511,0.057748093576800795,1
Barkerville,2006,0.13333333333333333,0.04760036981969445,1
Barkerville,2005,0.2571428571428571,0.06588909555306921,1
Barkerville,2004,0.10344827586206896,0.0538361896413655,1
Barkerville,2002,0.20588235294117646,0.06314806636063648,1
Barkerville,2001,0.34615384615384615,0.08041523681967341,1
Barkerville,2000,0.11764705882352941,0.05226607744933168,1
Barkerville,1999,0.3333333333333333,0.10540925533894598,1
Barkerville,1998,0.13043478260869565,0.06604821959241304,1
Barkerville,1997,0.25,0.06123724356957945,1
Barkerville,1996,0.07142857142857142,0.06649638116080449,1
Barkerville,1995,0.1,0.09045340337332909,1
Barkerville,1994,0.18181818181818182,0.06176056549879613,1
Quintette,2004,0.1344,0.04042460487433945,1
Barkerville,1993,0.45454545454545453,0.12448239943299229,1
Barkerville,1992,0.13636363636363635,0.06863485850246136,1
Barkerville,1991,0.24,0.07670639456878374,1
Barkerville,1989,0.05714285714285714,0.03815953390148521,1
Barkerville,1988,0.1875,0.06331702814118473,1
Barkerville,1987,0.03125,0.030288230287347492,1
Brazeau,2021,0.16666666666666666,0.14085904245475278,2
Brazeau,2020,0.3333333333333333,0.16666666666666669,2
Brazeau,2019,0.25,0.13693063937629152,2
Brazeau,2018,0.3333333333333333,0.16666666666666669,2
Brazeau,2017,0.4,0.1851640199545103,2
Brazeau,2016,0.3333333333333333,0.13608276348795434,2
Brazeau,2015,0.16666666666666666,0.14085904245475278,2
Brazeau,2014,0,0,2
Brazeau,2012,0.375,0.14596855203028555,2
Brazeau,2011,0.2,0.16329931618554522,2
Brazeau,2010,0.2857142857142857,0.15058465048420855,2
Brazeau,2009,0.3,0.1270977818604485,2
Brazeau,2008,0.17647058823529413,0.08524339262464375,2
Brazeau,2007,0.21428571428571427,0.09951864943131943,2
Brazeau,2006,0.14285714285714285,0.07142857142857142,2
Brazeau,2005,0.3076923076923077,0.1119395192475383,2
Quintette,2005,0.12218181818181817,0.04441820030608021,1
Brazeau,2004,0.3333333333333333,0.11785113019775792,2
Brazeau,2002,0,0,2
Brazeau,2001,0.2727272727272727,0.11902794012872311,2
Brazeau,1999,0.23076923076923078,0.10533126105868579,2
Brazeau,1997,0.14285714285714285,0.12371791482634838,2
Brazeau,1994,0.4090909090909091,0.08830583533673635,2
Burnt Pine,2008,0.18181818181818182,0.10697243734810039,1
Burnt Pine,2006,0.11199999999999999,0.08244625898677897,1
Burnt Pine,2005,0.105,0.11023963796102461,1
Burnt Pine,2004,0.13999999999999999,0.09960238411119948,1
Burnt Pine,2003,0.12,0.08748177652797065,1
Burnt Pine,2002,0.05263157894736842,0.049930699897395465,1
Central Rockies,2002,0,0,1
Central Rockies,1997,0.0625,0.058708527289232766,1
Central Rockies,1995,0.14285714285714285,0.12371791482634838,1
Quintette,2006,0.13156626506024097,0.03709428353797423,1
Charlotte Alplands,2021,0.7142857142857143,0.09221388919541469,3
Quintette,2007,0.11869565217391304,0.03399403716781759,1
Charlotte Alplands,2013,0.336,0.1851640199545103,2
Charlotte Alplands,2010,0.42,0.2041241452319315,2
Charlotte Alplands,2002,0.12,0.12371791482634838,1
Charlotte Alplands,2000,0.042,0.04755948656056709,2
Charlotte Alplands,1999,0.10079999999999999,0.04266954013312557,2
Charlotte Alplands,1994,0.168,0.06172133998483677,1
Chase,2021,0.18392903283958778,0.018154173854898675,1
Chase,2017,0.19047619047619047,0.03206192043924469,1
Chase,2010,0.14796356762330298,0.02149144775740739,1
Chase,2009,0.15667876832055935,0.019179961518441497,1
Chase,2008,0.20787770184537988,0.023050870722005658,1
Chase,2007,0.1756573698557277,0.018619224440148945,1
Quintette,2008,0.16149068322981366,0.029009415124561264,1
Chase,2006,0.2921739130434783,0.04688261722621507,1
Chase,2002,0.1392778187177598,0.025173242618051043,1
Chase,2001,0.181313598519889,0.0306870946217681,1
Chase,2000,0.11727163940965299,0.030168017187276477,1
Columbia North,2021,0.16176470588235295,0.029295189674380055,1
Columbia North,2020,0.1429787234042553,0.050675506054353,1
Columbia North,2019,0.168,0.047140452079103175,1
Columbia North,2018,0.11,0.03461120215301208,1
Columbia North,2017,0.16379310344827586,0.031852079728722206,1
Columbia North,2016,0.11199999999999999,0.041223129493389486,1
Columbia North,2014,0.13526570048309178,0.03190210256348552,1
Columbia North,2013,0.16535433070866143,0.03053711477111534,1
Columbia North,2012,0.12393442622950819,0.04238811183793449,1
Columbia North,2011,0.09782608695652174,0.029560500750608083,1
Columbia North,2010,0.09767441860465116,0.04626874568338497,1
Columbia North,2008,0.16981132075471697,0.033717928142336075,1
Columbia North,2007,0.15891891891891893,0.05904479037197993,1
Columbia North,2006,0.16822429906542055,0.03345742180974123,1
Columbia North,2004,0.16216216216216217,0.032453376853364135,1
Columbia North,2002,0.1328125,0.02818330880989913,1
Columbia North,1997,0.1340782122905028,0.023915001916113506,1
Columbia North,1996,0.23703703703703705,0.03290800824488085,1
Quintette,2009,0.11454545454545453,0.03962635403218794,1
Columbia North,1994,0.24096385542168675,0.02979707060290623,1
Columbia South,2013,0.2,0.16329931618554522,1
Columbia South,2011,0.3652173913043479,0.1851640199545103,1
Columbia South,2009,0.18181818181818182,0.10697243734810039,1
Columbia South,2008,0,0,1
Columbia South,2007,0.03225806451612903,0.03123373666296304,1
Columbia South,2006,0.04,0.03843075691322091,1
Columbia South,2004,0.1875,0.06331702814118473,1
Columbia South,2002,0.20833333333333334,0.07541392800006155,1
Columbia South,1997,0.17721518987341772,0.03959607430736361,1
Columbia South,1996,0.14084507042253522,0.038651295884909134,1
Columbia South,1994,0.14130434782608695,0.03399403716781759,1
Quintette,2010,0.21,0.04962697841543963,1
Duncan,2010,0,0,1
Duncan,2008,0,0,1
Duncan,2007,0.125,0.11023963796102461,1
Duncan,2002,0.3076923076923077,0.1119395192475383,1
Duncan,1999,0.08333333333333333,0.054203636298999235,1
Duncan,1997,0.09090909090909091,0.05868156585162753,1
Duncan,1996,0.2,0.06666666666666668,1
Duncan,1995,0.2,0.08164965809277261,1
Frisby-Boulder,2013,0.1,0.09045340337332909,1
Frisby-Boulder,2008,0.09090909090909091,0.08298826628866153,1
Frisby-Boulder,2006,0.23076923076923078,0.10533126105868579,1
Frisby-Boulder,2004,0.3333333333333333,0.11785113019775792,1
Frisby-Boulder,2002,0.3333333333333333,0.10540925533894598,1
Frisby-Boulder,1997,0.12903225806451613,0.056665165526043865,1
Frisby-Boulder,1996,0.3333333333333333,0.10540925533894598,1
Frisby-Boulder,1994,0.09090909090909091,0.04791329788133908,1
Quintette,2011,0.16227272727272726,0.03852798652628219,1
Graham,2021,0.2061818181818182,0.03384437515043391,1
Graham,2020,0.10338461538461538,0.03845099960986465,1
Graham,2019,0.13328731343283584,0.039115929315077375,1
Graham,2018,0.17181818181818181,0.06495058598845396,1
Graham,2017,0.12375000000000001,0.044712433894364176,1
Graham,2016,0.10933884297520663,0.026534761488497725,1
Graham,2015,0.13084615384615383,0.02481817940513581,1
Graham,2009,0.08932835820895522,0.022918460986191398,1
Graham,2003,0.041501976284584984,0.025076240198516838,1
Graham,2002,0.19622950819672133,0.05014920321232756,1
Graham,2001,0.165,0.055595000470939494,1
Graham,1999,0.1111764705882353,0.03535470845157284,1
Graham,1995,0.21446808510638296,0.05676763238699571,1
Graham,1994,0.07339805825242718,0.026683263533385564,1
Graham,1989,0.047547169811320754,0.03087989012773477,1
Graham,1988,0.20114942528735633,0.027728031003304288,1
Groundhog,2021,0.25925925925925924,0.07515550462161368,1
Quintette,2012,0.06545454545454545,0.029422192200926078,1
Groundhog,2020,0.14814814814814814,0.06380420512697103,1
Groundhog,2019,0.38461538461538464,0.11467015269229691,1
Groundhog,2018,0.35714285714285715,0.10992625200912365,1
Groundhog,2017,0.18181818181818182,0.10697243734810039,1
Groundhog,2015,0.16666666666666666,0.09960238411119948,1
Groundhog,2013,0.2222222222222222,0.12535023884839247,1
Groundhog,2011,0.5,0.2041241452319315,1
Groundhog,2010,0.125,0.11023963796102461,1
Groundhog,2008,0.21052631578947367,0.08500766874602614,1
Groundhog,2006,0.21052631578947367,0.08500766874602614,1
Groundhog,1999,0.2,0.08164965809277261,1
Hart North,2021,0.2127659574468085,0.03833103785635327,1
Hart North,2020,0.1942645698427382,0.03833103785635327,1
Hart North,2019,0.23076923076923078,0.040702825344406654,1
Hart North,2016,0.1956521739130435,0.03782404246894051,1
Hart North,2015,0.12264150943396226,0.030070026059312697,1
Hart North,2013,0.2,0.043643578047198484,1
Hart North,2012,0.09900990099009901,0.028349005813165004,1
Hart North,2010,0.15503875968992248,0.02965141357062868,1
Hart North,2009,0.13076923076923078,0.027807481870556396,1
Hart North,2008,0.1,0.027272727272727275,1
Hart North,2007,0.15217391304347827,0.0284855710172595,1
Hart North,2006,0.2565789473684211,0.031601758776667994,1
Hart North,2005,0.19298245614035087,0.04785705242797499,1
Hart South,2021,0.18487394957983194,0.023116692285487885,1
Hart South,2020,0.18641304347826088,0.023711256060685484,1
Quintette,2013,0.0782608695652174,0.026218941013778488,1
Hart South,2019,0.22395833333333334,0.02719519656146189,1
Hart South,2016,0.15204678362573099,0.02558240980528791,1
Hart South,2013,0.15246636771300448,0.02242326946152139,1
Hart South,2012,0.1262135922330097,0.017801888813050445,1
Hart South,2010,0.11194029850746269,0.018264432380805863,1
Hart South,2006,0.19444444444444445,0.02011824235938224,1
Hart South,2005,0.2185430463576159,0.0215425503646366,1
Hart South,2002,0.21145374449339208,0.02462379177898816,1
Itcha-Ilgachuz,2021,0.2011764705882353,0.02484784619842796,1
Itcha-Ilgachuz,2020,0.08604598224447986,0.020209370867127718,3
Itcha-Ilgachuz,2019,0.11294117647058824,0.014553645542589654,3
Itcha-Ilgachuz,2018,0.34615384615384615,0.02165411907189628,3
Itcha-Ilgachuz,2015,0.04618556701030928,0.013009606524300244,1
Itcha-Ilgachuz,2014,0.06825,0.00660326126148157,1
Itcha-Ilgachuz,2013,0.07586206896551724,0.011123331869822308,1
Itcha-Ilgachuz,2012,0.10105263157894735,0.008244360520755792,1
Itcha-Ilgachuz,2011,0.3538156590683845,0.012937232706128657,3
Itcha-Ilgachuz,2010,0.2677165354330709,0.009678155544267066,3
Itcha-Ilgachuz,2008,0.31952662721893493,0.011039811814910943,3
Itcha-Ilgachuz,2004,0.09475609756097561,0.016558732128122155,1
Quintette,2014,0.273,0.06433623351888286,1
Itcha-Ilgachuz,2003,0.1826086956521739,0.007500712601547329,1
Itcha-Ilgachuz,2002,0.18279792746113988,0.007414556982184851,1
Itcha-Ilgachuz,2001,0.15223300970873788,0.007640257951860805,1
Itcha-Ilgachuz,2000,0.168,0.007244047329500045,1
Itcha-Ilgachuz,1999,0.175,0.0075026856523836265,1
Itcha-Ilgachuz,1998,0.13031775700934578,0.006226326577999103,1
Itcha-Ilgachuz,1997,0.16707182320441988,0.00803008798681152,1
Itcha-Ilgachuz,1996,0.22761290322580646,0.009441636815762993,1
Quintette,2015,0.1326315789473684,0.044884361338023246,1
Itcha-Ilgachuz,1995,0.12896618037135277,0.009397571571810263,2
Itcha-Ilgachuz,1993,0.3614595210946408,0.013903427860974479,3
Itcha-Ilgachuz,1992,0.26846846846846845,0.011810324772864122,3
Itcha-Ilgachuz,1991,0.3728813559322034,0.013873053204330214,3
Itcha-Ilgachuz,1990,0.37028301886792453,0.014165650948211251,3
Itcha-Ilgachuz,1988,0.16999999999999998,0.014469562063935784,1
Itcha-Ilgachuz,1989,0.3163064833005894,0.01674779316134223,3
Itcha-Ilgachuz,1987,0.22721311475409836,0.011115773389982367,1
Itcha-Ilgachuz,1986,0.2692741935483871,0.011717106837847846,1
Itcha-Ilgachuz,1985,0.189,0.012317850995905275,1
Itcha-Ilgachuz,1984,0.336,0.01431007187251647,1
Itcha-Ilgachuz,1983,0.2815384615384615,0.015291136471824528,1
Itcha-Ilgachuz,1982,0.7233333333333334,0.02987520878989037,2
Quintette,2016,0.16600790513833993,0.06176056549879613,1
Itcha-Ilgachuz,1980,0.07118644067796609,0.017406437208850618,2
Itcha-Ilgachuz,1978,0.17142857142857143,0.01943578094868844,1
Itcha-Ilgachuz,1979,0.4164406779661017,0.02411127524475846,2
Itcha-Ilgachuz,1977,0.25358490566037734,0.03907917984129034,1
Kennedy Siding,2021,0.25316455696202533,0.04370149710357074,1
Kennedy Siding,2020,0.14473684210526316,0.037720705104674075,1
Kennedy Siding,2019,0.3050847457627119,0.05247238527489041,1
Kennedy Siding,2018,0.16071428571428573,0.04555389100693015,1
Kennedy Siding,2017,0.39999999999999997,0.0897007761637876,1
Kennedy Siding,2016,0.1111111111111111,0.044444444444444446,1
Kennedy Siding,2015,0.22399999999999998,0.10145145470035762,1
Kennedy Siding,2014,0.07636363636363637,0.08298826628866153,1
Kennedy Siding,2013,0.10956521739130434,0.06604821959241304,1
Kennedy Siding,2012,0.17142857142857143,0.05885924017778028,1
Kennedy Siding,2011,0.043478260869565216,0.03210475535539248,1
Kennedy Siding,2010,0.11117647058823528,0.06141195788629908,1
Kennedy Siding,2009,0.06,0.033248190580402244,1
Kennedy Siding,2007,0.13864077669902913,0.0338879922090597,1
Kennedy Siding,2006,0.1792,0.04294415261942241,1
Kennedy Siding,2005,0.06999999999999999,0.038327758791991656,1
Kennedy Siding,2004,0.1232608695652174,0.04921529567847503,1
Kennedy Siding,2003,0.2223529411764706,0.0672787810290903,1
Kennedy Siding,1992,0.19120011086474503,0.039253945156268774,1
Klinse-Za,2021,0.16091954022988506,0.036563310317951334,1
Klinse-Za,2020,0.16470588235294117,0.05083429849674551,1
Klinse-Za,2019,0.132,0.04043726731065713,1
Klinse-Za,2018,0.18666666666666665,0.05117402071909314,1
Quintette,2017,0.189,0.05965461817317881,1
Klinse-Za,2017,0.2057142857142857,0.05505927488034983,1
Klinse-Za,2016,0.168,0.054433105395181744,1
Klinse-Za,2015,0.13999999999999999,0.05750546327852952,1
Klinse-Za,2014,0.18666666666666665,0.08863600391305174,1
Klinse-Za,2013,0.12,0.12371791482634838,1
Klinse-Za,2012,0.13636363636363635,0.06863485850246136,1
Klinse-Za,2011,0.05090909090909091,0.040331825796890444,1
Klinse-Za,2010,0.126,0.06120805589687156,1
Klinse-Za,2009,0.12,0.050507627227610534,1
Klinse-Za,2008,0.1976470588235294,0.06545278120755138,1
Klinse-Za,2007,0.105,0.11023963796102461,1
Klinse-Za,2006,0.21,0.19364916731037085,1
Klinse-Za,2005,0.27096774193548384,0.07300557488378943,1
Klinse-Za,2004,0.1575,0.08954379992642236,1
Klinse-Za,2003,0.1344,0.06807703547174106,1
Klinse-Za,2002,0.04941176470588235,0.0554593553871802,1
Klinse-Za,1996,0.08374384236453201,0.01867555660975992,1
Quintette,2018,0.21980676328502416,0.05223149340016087,1
Maligne,2014,0,0,2
Maligne,2013,0.2,0.16329931618554522,2
Maligne,2010,0.3333333333333333,0.23570226039551584,2
Maligne,2009,0.3333333333333333,0.23570226039551584,2
Maligne,2008,0,0,2
Maligne,2007,0.4,0.1851640199545103,2
Maligne,2006,0.14285714285714285,0.12371791482634838,2
Maligne,2005,0.16666666666666666,0.14085904245475278,2
Maligne,2004,0.26666666666666666,0.10145145470035762,2
Maligne,2002,0.5,0.14433756729740643,2
Maligne,2001,0.17142857142857143,0.05885924017778028,2
Maligne,1999,0.2830188679245283,0.05462696871176343,2
Maligne,1997,0.08108108108108109,0.04315870114235489,2
Maligne,1994,0.3225806451612903,0.07300557488378943,2
Monashee,2008,0.25,0.19364916731037085,1
Monashee,2006,0.16666666666666666,0.14085904245475278,1
Monashee,2004,0.16666666666666666,0.14085904245475278,1
Monashee,2002,0,0,1
Monashee,1994,0.42857142857142855,0.1564921592871903,1
Quintette,2019,0.3524027459954233,0.05477179339317323,1
Nakusp,2021,0.07692307692307693,0.050357974669844395,1
Nakusp,2020,0.09090909090909091,0.08298826628866153,1
Nakusp,2019,0.043478260869565216,0.0416272655546234,1
Nakusp,2018,0.14814814814814814,0.06380420512697103,1
