herd,year,est,sd,season_int
Nakusp,2017,0.07407407407407407,0.048632012170267615,1
Nakusp,2016,0.06060606060606061,0.040331825796890444,1
Nakusp,2015,0.13157894736842105,0.051549463258848134,1
Nakusp,2014,0.19047619047619047,0.05553287518900286,1
Nakusp,2012,0.11842105263157894,0.03504576955676639,1
Nakusp,2010,0.18461538461538463,0.04421502130288148,1
Nakusp,2008,0.18055555555555555,0.041721097345218276,1
Nakusp,2007,0.18,0.05001694628077805,1
Nakusp,2006,0.37037037037037035,0.05613643600724706,1
Nakusp,2005,0.2711864406779661,0.05133476470779908,1
Nakusp,2004,0.22807017543859648,0.050150369677316335,1
Nakusp,2002,0.1875,0.04477189996321118,1
Nakusp,1999,0.07857142857142857,0.02189649933974803,1
Nakusp,1997,0.07471264367816093,0.019227134423600786,1
Quintette,2020,0.2739130434782609,0.07337993857053428,1
Nakusp,1996,0.10967741935483871,0.02382692963445441,1
Nakusp,1995,0.16216216216216217,0.05621089758720647,1
Nakusp,1994,0.12121212121212122,0.02682774668985946,1
Nakusp,1976,0.48,0.14920941939059815,1
Nakusp,1975,0.22909090909090907,0.11902794012872311,1
Nakusp,1974,0.18,0.09951864943131943,1
Narraway AB,2020,0.25084226646248087,0.04949037734126894,1
Narraway AB,2019,0.4315068493150685,0.0828078671210825,1
Narraway AB,2018,0.12962962962962965,0.05816453757196322,1
Narraway AB,2017,0.13548387096774192,0.07564093584889488,1
Narraway AB,2016,0.17684210526315788,0.08500766874602614,1
Narraway AB,2015,0.14125560538116588,0.06299407883487121,1
Narraway AB,2014,0.06678445229681979,0.04315870114235489,1
Narraway AB,2013,0.05999999999999999,0.03380853781670873,1
Narraway AB,2012,0.07645631067961164,0.044444444444444446,1
Narraway AB,2011,0.11351351351351352,0.03730084104553266,1
Narraway AB,2010,0.16298507462686568,0.044212875354025745,1
Narraway AB,2009,0.118125,0.040687517754557076,1
Narraway AB,2008,0.012923076923076923,0.015149721966687107,1
Narraway AB,2007,0.018300653594771246,0.01386206560167344,1
Narraway AB,2006,0.11101321585903083,0.036040188174468475,1
Narraway AB,2005,0.0896797153024911,0.049690399499995326,1
Narrow Lake,2018,0.15384615384615385,0.09315847243376897,1
Narrow Lake,2017,0.3333333333333333,0.10540925533894598,1
Narrow Lake,2016,0.19230769230769232,0.07078487258360254,1
Narrow Lake,2014,0.05405405405405406,0.03620887173281533,1
Narrow Lake,2012,0.058823529411764705,0.0392156862745098,1
Narrow Lake,2010,0,0,1
Narrow Lake,2009,0,0,1
Narrow Lake,2008,0.17647058823529413,0.06027618097623293,1
Narrow Lake,2007,0.09090909090909091,0.041494133144330765,1
Narrow Lake,2006,0.1,0.05222329678670935,1
Narrow Lake,2005,0.05555555555555555,0.052550294607050956,1
Narrow Lake,2002,0.12962962962962962,0.043007012152559546,1
Narrow Lake,1999,0.11666666666666667,0.039219161391240535,1
North Cariboo,2021,0.12923076923076923,0.03521059293977411,1
North Cariboo,2020,0.170076726342711,0.03539345748959854,1
North Cariboo,2018,0.15126050420168066,0.030611858308938474,1
North Cariboo,2016,0.1792452830188679,0.03430643222888138,1
North Cariboo,2014,0.06140350877192982,0.021824453243068594,1
North Cariboo,2011,0.10135135135135136,0.023638283253169926,1
North Cariboo,2010,0.16666666666666666,0.0424705992864688,1
North Cariboo,2006,0.21511627906976744,0.028422754004674932,1
North Cariboo,2005,0.2011173184357542,0.027336758000135637,1
North Cariboo,2002,0.102803738317757,0.01976934042366253,1
North Cariboo,1999,0.11206896551724138,0.01963913910603292,1
North Cariboo,1993,0.17692307692307693,0.030850821937456595,1
North Cariboo,1989,0.25196850393700787,0.03442980069436648,1
Purcells Central,2004,0.18260869565217394,0.16329931618554522,1
Purcells Central,2003,0.2,0.16329931618554522,1
Purcells Central,1997,0.07023411371237459,0.07121693075173473,1
Purcells Central,1996,0.08333333333333333,0.07665551758398331,1
Purcells Central,1994,0.15384615384615385,0.09315847243376897,1
Purcells South,2017,0.08333333333333333,0.07665551758398331,1
Purcells South,2016,0.06666666666666667,0.06236095644623236,1
Purcells South,2015,0.11764705882352941,0.07391539558088744,1
Purcells South,2014,0.25,0.19364916731037085,1
Purcells South,2013,0.17647058823529413,0.08524339262464375,1
Purcells South,2012,0.4,0.13093073414159542,1
Purcells South,2011,0.07142857142857142,0.06649638116080449,1
Purcells South,2010,0.07142857142857142,0.06649638116080449,1
Purcells South,2009,0.07692307692307693,0.07121693075173473,1
Purcells South,2007,0.07142857142857142,0.06649638116080449,1
Purcells South,2006,0.14285714285714285,0.08748177652797065,1
Purcells South,2005,0.1111111111111111,0.09938079899999065,1
Purcells South,2004,0.1,0.09045340337332909,1
Purcells South,2003,0.125,0.11023963796102461,1
Purcells South,2002,0.18181818181818182,0.10697243734810039,1
Purcells South,2000,0.08333333333333333,0.07665551758398331,1
Purcells South,1998,0,0,1
Purcells South,1997,0.12,0.06141195788629908,1
Purcells South,1996,0.02028985507246377,0.021733762085414478,1
Purcells South,1995,0.016129032258064516,0.01587095109045455,1
Purcells South,1994,0.058823529411764705,0.03201947376187161,1
Rainbows,2021,0.5,0.10206207261596575,3
Rainbows,2017,0.06666666666666667,0.044095855184409845,2
Rainbows,2009,0.15789473684210525,0.05497189135443089,2
Rainbows,2008,0.25,0.19364916731037085,2
Rainbows,2003,0.09599999999999999,0.050946047328098786,1
Rainbows,2002,0.061463414634146334,0.039259270974779985,1
Rainbows,2001,0.168,0.04147806778921702,1
Rainbows,2000,0.12923076923076923,0.022594248339154153,1
Rainbows,1999,0.09767441860465116,0.019729059449146467,1
Rainbows,1998,0.061090909090909085,0.015982710418027863,1
Rainbows,1997,0.02434782608695652,0.009885691753469143,1
Rainbows,1996,0.105,0.018575024784406747,1
Rainbows,1988,0.1031578947368421,0.02697915286093182,1
Rainbows,1989,0.4482758620689655,0.04087923988715994,3
Rainbows,1987,0.19432835820895522,0.02430588356397964,1
Rainbows,1986,0.42,0.03143473067309657,1
Redrock/Prairie Creek,2020,0.18683274021352314,0.037091209952591235,1
Redrock/Prairie Creek,2019,0.20565832426550595,0.04880423463571344,1
Redrock/Prairie Creek,2018,0.23099999999999998,0.0454029804402663,1
Redrock/Prairie Creek,2017,0.2597938144329897,0.047077416695974754,1
Redrock/Prairie Creek,2016,0.09912587412587412,0.031082338581586114,1
Redrock/Prairie Creek,2015,0.1619047619047619,0.036219224344389546,1
Redrock/Prairie Creek,2014,0.10735863671572426,0.036100249611021006,1
Redrock/Prairie Creek,2013,0.12199170124481329,0.034887557012049465,1
Redrock/Prairie Creek,2012,0.1174434087882823,0.03306500356330541,1
Redrock/Prairie Creek,2011,0.11191222570532915,0.030222908479552557,1
Redrock/Prairie Creek,2010,0.12439024390243904,0.030892474195285794,1
Redrock/Prairie Creek,2009,0.12504378283712783,0.0359110043514518,1
Redrock/Prairie Creek,2008,0.14275491949910557,0.03053697586416088,1
Redrock/Prairie Creek,2007,0.09097472924187726,0.03557487426988602,1
Redrock/Prairie Creek,2006,0.04196502914238135,0.021954780176963593,1
Redrock/Prairie Creek,2005,0.11521881123448725,0.03395233700852177,1
Redrock/Prairie Creek,2004,0.14668218859138532,0.0458076664934532,1
Redrock/Prairie Creek,2003,0.08399999999999999,0.03045532256983993,1
South Selkirks,2018,0,0,1
South Selkirks,2017,0.2222222222222222,0.12535023884839247,1
South Selkirks,2016,0.2,0.11547005383792516,1
South Selkirks,2015,0.07692307692307693,0.07121693075173473,1
South Selkirks,2014,0.058823529411764705,0.0554593553871802,1
South Selkirks,2013,0.17391304347826086,0.07294526024416183,1
South Selkirks,2012,0.045454545454545456,0.04343332208663223,1
South Selkirks,2011,0.09090909090909091,0.04791329788133908,1
South Selkirks,2010,0.075,0.0401668033707346,1
South Selkirks,2009,0.12195121951219512,0.048247351711886856,1
South Selkirks,2008,0.12195121951219512,0.048247351711886856,1
South Selkirks,2007,0.10810810810810811,0.048494592373762746,1
South Selkirks,2006,0.20833333333333334,0.07541392800006155,1
South Selkirks,2004,0.07142857142857142,0.047020042043170236,1
South Selkirks,2003,0.1111111111111111,0.05737753105492469,1
South Selkirks,2002,0.36,0.08231932086840424,1
South Selkirks,2000,0.21428571428571427,0.07037031186741272,1
South Selkirks,1997,0.21875,0.06619676138565027,1
South Selkirks,1996,0.18181818181818182,0.06176056549879613,1
South Selkirks,1995,0.18181818181818182,0.05348621867405019,1
South Selkirks,1994,0.125,0.04930066485916347,1
South Selkirks,1993,0.1590909090909091,0.051216761911475894,1
South Selkirks,1992,0.06818181818181818,0.03676638666396588,1
South Selkirks,1991,0.175,0.055423898370994235,1
Takla,2020,0.15625,0.0596919881219075,1
Takla,2018,0.05405405405405406,0.03620887173281533,1
Takla,2017,0.14285714285714285,0.06185895741317419,1
Takla,2015,0.21818181818181817,0.050457387429585734,1
Takla,2012,0.2222222222222222,0.05117402071909314,1
Takla,2004,0.10909090909090909,0.02822481216372005,1
Takla,1995,0.25,0.04841229182759271,1
Takla,1993,0.20588235294117646,0.04465242594242417,1
Telkwa,2021,0.30434782608695654,0.08400798113733007,1
Telkwa,2019,0.3888888888888889,0.09749960430435692,1
Telkwa,2018,0.29411764705882354,0.09714386162879653,1
Telkwa,2014,0.33201581027667987,0.12420546382981332,1
Telkwa,2013,0.3423913043478261,0.14596855203028555,1
Telkwa,2011,0.4057971014492754,0.09745089103411436,1
Telkwa,2010,0.2028985507246377,0.08863600391305174,1
Telkwa,2009,0.08999999999999998,0.05040034571198054,1
Telkwa,2008,0.091875,0.037040539149598754,1
Telkwa,2007,0.23470588235294118,0.05014920321232756,1
Telkwa,2006,0.32999999999999996,0.05636191927797645,1
Telkwa,2005,0.17217391304347826,0.055118755743164126,1
Telkwa,2004,0.38911764705882357,0.05685817384912332,1
Telkwa,1999,0.05370843989769821,0.0392156862745098,1
Telkwa,1996,0.30434782608695654,0.23570226039551584,1
Telkwa,1987,0.26999999999999996,0.06176056549879613,1
Telkwa,1984,0.29531250000000003,0.05761015199304191,1
Tweedsmuir,2021,0.2528155339805825,0.026526153366761826,1
Tweedsmuir,2019,0.14368421052631578,0.03991474465093115,1
Tweedsmuir,2018,0.27034482758620687,0.04356491276131163,1
Tweedsmuir,2017,0.05821782178217822,0.024438789759651334,1
Tweedsmuir,2016,0.1011111111111111,0.02958128516970636,1
Tweedsmuir,2012,0.09,0.03928047723786249,1
Wells Gray North,2020,0.15428571428571428,0.025415520386179447,1
Wells Gray North,2018,0.1875,0.02831623581139124,1
Wells Gray North,2015,0.08609271523178808,0.02190344103935892,1
Wells Gray North,2013,0.1320754716981132,0.025235726600929407,1
Wells Gray North,2012,0.16494845360824742,0.024687467823256305,1
Wells Gray North,2011,0.13690476190476192,0.024872643993513743,1
Wells Gray North,2010,0.10497237569060773,0.02167408314467738,1
Wells Gray North,2008,0.084,0.031980107453341566,1
Wells Gray North,2006,0.2,0.02760262237369417,1
Wells Gray North,2005,0.17391304347826086,0.02757071684670556,1
Wells Gray North,2004,0.23026315789473684,0.03078665903262002,1
Wells Gray North,2003,0.1111111111111111,0.03513641844631533,1
Wells Gray North,2002,0.20666666666666667,0.0300970396991046,1
Wells Gray North,2001,0.2125984251968504,0.03296991296687495,1
Wells Gray North,2000,0.14728682170542637,0.02913081096853865,1
Wells Gray North,1999,0.1796875,0.031243532029321182,1
Wells Gray North,1998,0.12195121951219512,0.024123675855943428,1
Wells Gray North,1997,0.07894736842105263,0.018833633826856495,1
Wells Gray North,1996,0.12682926829268293,0.02189542293361033,1
Wells Gray North,1995,0.19704433497536947,0.025516706786421584,1
Wells Gray North,1994,0.19138755980861244,0.02493029332232208,1
Wells Gray North,1993,0.20670391061452514,0.027552761166935058,1
Wells Gray North,1992,0.12418300653594772,0.025146268323601433,1
Wells Gray South,2020,0.21568627450980393,0.03693561371450078,1
Wells Gray South,2019,0.25555555555555554,0.04103170731440416,1
Wells Gray South,2018,0.2777777777777778,0.04669713751009953,1
Wells Gray South,2017,0.29473684210526313,0.04110931649309081,1
Wells Gray South,2015,0.23404255319148937,0.055595000470939494,1
Wells Gray South,2013,0.1827956989247312,0.03685122810083196,1
Wells Gray South,2011,0.1292517006802721,0.026038166906535244,1
Wells Gray South,2010,0.24193548387096775,0.04880423463571344,1
Wells Gray South,2008,0.19548872180451127,0.031450558328802274,1
Wells Gray South,2006,0.2331288343558282,0.029823675938858957,1
Wells Gray South,1999,0.20481927710843373,0.040356949938419824,1
Wells Gray South,1995,0.26666666666666666,0.030588764516074902,1
Wolverine,2010,0.1295021984924623,0.02307868533638854,1
Wolverine,2009,0.1126221030453936,0.02059252521631632,1
Wolverine,2008,0.1616138726138726,0.020586559715592406,1
Wolverine,2007,0.1881190677966102,0.02070001555185881,1
Wolverine,2004,0.24728260869565216,0.032850267932209805,1
Wolverine,2002,0.29881422924901185,0.038832736618240445,1
Wolverine,2001,0.1548913043478261,0.03279175075040725,1
Wolverine,2000,0.08779264214046824,0.027610747339191534,1
Wolverine,1998,0.19553072625698323,0.02711161262267276,1
Quintette Full,2021,0.15310188679245285,0.041302150857046506,1
A La Peche,2022,0.1453846153846154,0.0375624113212674,1
Barkerville,2022,0.2821374045801527,0.035702254751826215,1
Charlotte Alplands,2023,0.32608695652173914,0.09583148474999098,3
Charlotte Alplands,2022,0.42,0.1,1
Columbia North,2022,0.1506849315068493,0.02760035616182652,1
Frisby-Boulder,2022,0.2857142857142857,0.15058465048420855,1
Graham,2022,0.18647540983606556,0.04760434565729124,1
Groundhog,2022,0.2203898050974513,0.07131996348270607,1
Hart North,2022,0.18414322250639387,0.0335546291557023,1
Hart South,2022,0.26180458158017766,0.023868223953444085,1
Itcha-Ilgachuz,2022,0.08038277511961722,0.019439355973474542,1
Kennedy Siding,2022,0.2282608695652174,0.04037864265436241,1
Narraway AB,2022,0.2863636363636364,0.05124959452394968,1
Narraway BC,2022,0.105,0.11023963796102461,1
North Cariboo,2022,0.1855779427359491,0.033078596390517676,1
Quintette,2022,0.26682352941176474,0.047573282295634595,1
Quintette Full,2022,0.26723720930232553,0.04276679174119335,1
Rainbows,2023,0.42857142857142855,0.08748177652797064,3
Rainbows,2022,0.168,0.07071067811865477,1
Redrock/Prairie Creek,2022,0.26890243902439026,0.03735339399819195,1
Telkwa,2022,0.21,0.08660254037844387,1
Tonquin,2023,0.30434782608695654,0.06804138174397717,2
Tweedsmuir,2022,0.2821374045801527,0.035702254751826215,1
A La Peche,2023,0.14193103448275862,0.036563310317951334,1
Barkerville,2023,0.1889055472263868,0.06847113439958248,1
Brazeau,2024,0.2282608695652174,0.19364916731037085,2
Graham,2023,0.22282051282051285,0.04027682905106727,1
Hart South,2023,0.19199999999999998,0.03697123652689317,1
Itcha-Ilgachuz,2023,0.2678260869565217,0.03454422745945507,1
Kennedy Siding,2023,0.336,0.1851640199545103,1
Klinse-Za,2023,0.21,0.19364916731037085,1
Nakusp,2023,0.28832951945080093,0.0929659038560826,1
Narraway AB,2023,0.2783720930232558,0.04713774961388014,1
Quintette,2023,0.1986363636363636,0.044001193398822774,1
Quintette Full,2023,0.22913879598662207,0.038883958492614216,1
Redrock/Prairie Creek,2023,0.2690625,0.03382534248332647,1
Takla,2023,0.2191304347826087,0.07670639456878374,1
Telkwa,2024,0.19848771266540643,0.05463311847282985,2
Telkwa,2023,0.175,0.0537914353639919,1
Tonquin,2024,0.18666666666666665,0.06267511942419624,2
Tweedsmuir,2023,0.22615384615384612,0.03453110693626111,1
Wells Gray North,2023,0.13924050632911392,0.02580402506568887,1
Wells Gray South,2023,0.29647058823529415,0.09964582986587292,1
Wolverine,2023,0.29051383399209485,0.028830469511643458,1
Tonquin,2004,0.1509433962264151,0.045836396047863166,2
Tonquin,2005,0.32608695652173914,0.060021069157056885,2
Tonquin,2006,0.29411764705882354,0.05608603466150543,2
Tonquin,2007,0.35714285714285715,0.054963126004561824,2
Tonquin,2008,0.1935483870967742,0.04592699979447576,2
Tonquin,2009,0.5538461538461539,0.049462516232389245,2
Tonquin,2010,0.14772727272727273,0.035306848074962205,2
Tonquin,2011,0.16666666666666666,0.040662503039522215,2
Tonquin,2012,0.2903225806451613,0.05074881523403959,2
Tonquin,2013,0.13636363636363635,0.048532173872869594,2
Tonquin,2014,0.38461538461538464,0.06620484352491311,2
Tonquin,2015,0.28888888888888886,0.059514138969954326,2
Tonquin,2016,0.1388888888888889,0.05400965709314847,2
Tonquin,2017,0.26666666666666666,0.07173701157986272,2
Tonquin,2018,0.3125,0.07152151690891617,2
Tonquin,2019,0.38235294117647056,0.07088485862240662,2
Tonquin,2020,0.1935483870967742,0.06495058598845396,2
Tweedsmuir,1986,0.08316,0.033184668481427114,1
Tweedsmuir,1987,0.09408,0.027243512167557996,1
Tweedsmuir,1988,0.08232,0.026807959017177467,1
Tweedsmuir,1990,0.12179999999999999,0.038648087906068274,1
Tweedsmuir,1993,0.11592000000000001,0.04528758678977474,1
Tweedsmuir,1997,0.105,0.04133986423538423,1
Tweedsmuir,1998,0.0756,0.03496266665604173,1
Tweedsmuir,1999,0.0756,0.0324037034920393,1
Tweedsmuir,2000,0.06384,0.027627963150150734,1
Tweedsmuir,2001,0.06215999999999999,0.02518891584569454,1
Tweedsmuir,2002,0.17723999999999998,0.03365278894953036,1
Tweedsmuir,2003,0.19152,0.043740340548563954,1
Tweedsmuir,2007,0.13272,0.0352608437619371,1
Tweedsmuir,2008,0.08651999999999999,0.02810100828558767,1
Tweedsmuir,2009,0.06215999999999999,0.031744383477285254,1
