herd,year,season,type,calves,adults,recruitment
Barkerville,2020,winter,OTC,6,40,0.15
Barkerville,2018,winter,OTC,3,38,0.07894736842105263
Barkerville,2016,winter,OTC,6,45,0.13333333333333333
Barkerville,2013,winter,OTC,3,13,0.23076923076923078
Barkerville,2012,winter,OTC,9,65,0.13846153846153847
Barkerville,2011,winter,OTC,13,47,0.2765957446808511
Barkerville,2006,winter,OTC,6,45,0.13333333333333333
Barkerville,2005,winter,OTC,9,35,0.2571428571428571
Barkerville,2004,winter,OTC,3,29,0.10344827586206896
Barkerville,2002,winter,OTC,7,34,0.20588235294117646
Barkerville,2001,winter,OTC,9,26,0.34615384615384615
Barkerville,2000,winter,OTC,4,34,0.11764705882352941
Barkerville,1999,winter,OTC,5,15,0.3333333333333333
Barkerville,1998,winter,OTC,3,23,0.13043478260869565
Barkerville,1997,winter,OTC,10,40,0.25
Barkerville,1996,winter,OTC,1,14,0.07142857142857142
Barkerville,1995,winter,OTC,1,10,0.1
Barkerville,1994,winter,OTC,6,33,0.18181818181818182
Barkerville,1993,winter,OTC,5,11,0.45454545454545453
Barkerville,1992,winter,OTC,3,22,0.13636363636363635
Barkerville,1991,winter,OTC,6,25,0.24
Barkerville,1989,winter,OTC,2,35,0.05714285714285714
Barkerville,1988,winter,OTC,6,32,0.1875
Barkerville,1987,winter,OTC,1,32,0.03125
Brazeau,2021,fall,OTC,1,6,0.16666666666666666
Brazeau,2020,fall,OTC,2,6,0.3333333333333333
Brazeau,2019,fall,OTC,2,8,0.25
Brazeau,2018,fall,OTC,2,6,0.3333333333333333
Brazeau,2017,fall,OTC,2,5,0.4
Brazeau,2016,fall,OTC,3,9,0.3333333333333333
Brazeau,2015,fall,OTC,1,6,0.16666666666666666
Brazeau,2014,fall,OTC,0,3,0
Brazeau,2012,fall,OTC,3,8,0.375
Brazeau,2011,fall,OTC,1,5,0.2
Brazeau,2010,fall,OTC,2,7,0.2857142857142857
Brazeau,2009,fall,OTC,3,10,0.3
Brazeau,2008,fall,OTC,3,17,0.17647058823529413
Brazeau,2007,fall,OTC,3,14,0.21428571428571427
Brazeau,2006,fall,OTC,3,21,0.14285714285714285
Brazeau,2005,fall,OTC,4,13,0.3076923076923077
Brazeau,2004,fall,OTC,4,12,0.3333333333333333
Brazeau,2002,fall,OTC,0,6,0
Brazeau,2001,fall,OTC,3,11,0.2727272727272727
Brazeau,1999,fall,OTC,3,13,0.23076923076923078
Brazeau,1997,fall,OTC,1,7,0.14285714285714285
Brazeau,1994,fall,OTC,9,22,0.4090909090909091
Burnt Pine,2008,winter,OTC,2,11,0.18181818181818182
Burnt Pine,2002,winter,OTC,1,19,0.05263157894736842
Central Rockies,2008,winter,OTC,1,2,0.5
Central Rockies,2002,winter,OTC,0,5,0
Central Rockies,1997,winter,OTC,1,16,0.0625
Central Rockies,1995,winter,OTC,1,7,0.14285714285714285
Charlotte Alplands,2021,spring,OTC,10,14,0.7142857142857143
Charlotte Alplands,2002,spring,OTC,4,19,0.21052631578947367
Charlotte Alplands,2000,fall,OTC,3,36,0.08333333333333333
Charlotte Alplands,1999,spring,OTC,5,25,0.2
Charlotte Alplands,1994,spring,OTC,15,38,0.39473684210526316
Chase,2017,winter,OTC,24,126,0.19047619047619047
Chase,2010,winter,OTC,25,149,0.16778523489932887
Chase,2009,winter,OTC,56,315,0.17777777777777778
Chase,2008,winter,OTC,47,188,0.25
Chase,2007,winter,OTC,55,319,0.1724137931034483
Quintette,2008,winter,OTC,18,77,0.23376623376623376
Chase,2006,winter,OTC,15,48,0.3125
Chase,2002,winter,OTC,21,112,0.1875
Chase,2000,winter,OTC,14,109,0.12844036697247707
Columbia North,2021,winter,OTC,22,136,0.16176470588235295
Columbia North,2017,winter,OTC,19,116,0.16379310344827586
Columbia North,2014,winter,OTC,14,101,0.13861386138613863
Columbia North,2013,winter,OTC,21,127,0.16535433070866143
Columbia North,2011,winter,OTC,9,92,0.09782608695652174
Columbia North,2008,winter,OTC,18,106,0.16981132075471697
Columbia North,2006,winter,OTC,18,107,0.16822429906542055
Columbia North,2004,winter,OTC,18,111,0.16216216216216217
Columbia North,2002,winter,OTC,17,128,0.1328125
Columbia North,1997,winter,OTC,24,179,0.1340782122905028
Columbia North,1996,winter,OTC,32,135,0.23703703703703705
Columbia North,1994,winter,OTC,40,166,0.24096385542168675
Columbia South,2013,winter,OTC,1,5,0.2
Columbia South,2011,winter,OTC,1,1,1
Columbia South,2009,winter,OTC,2,11,0.18181818181818182
Columbia South,2008,winter,OTC,0,16,0
Columbia South,2007,winter,OTC,1,31,0.03225806451612903
Columbia South,2006,winter,OTC,1,25,0.04
Columbia South,2004,winter,OTC,6,32,0.1875
Columbia South,2002,winter,OTC,5,24,0.20833333333333334
Columbia South,1997,winter,OTC,14,79,0.17721518987341772
Columbia South,1996,winter,OTC,10,71,0.14084507042253522
Columbia South,1994,winter,OTC,13,92,0.14130434782608695
Duncan,2015,winter,OTC,0,1,0
Duncan,2012,winter,OTC,0,2,0
Duncan,2010,winter,OTC,0,7,0
Duncan,2008,winter,OTC,0,11,0
Duncan,2007,winter,OTC,1,8,0.125
Duncan,2002,winter,OTC,4,13,0.3076923076923077
Duncan,1999,winter,OTC,2,24,0.08333333333333333
Duncan,1997,winter,OTC,2,22,0.09090909090909091
Duncan,1996,winter,OTC,6,30,0.2
Duncan,1995,winter,OTC,4,20,0.2
Frisby-Boulder,2013,winter,OTC,1,10,0.1
Frisby-Boulder,2011,winter,OTC,0,2,0
Frisby-Boulder,2008,winter,OTC,1,11,0.09090909090909091
Frisby-Boulder,2006,winter,OTC,3,13,0.23076923076923078
Frisby-Boulder,2004,winter,OTC,4,12,0.3333333333333333
Frisby-Boulder,2002,winter,OTC,5,15,0.3333333333333333
Frisby-Boulder,1997,winter,OTC,4,31,0.12903225806451613
Frisby-Boulder,1996,winter,OTC,5,15,0.3333333333333333
Frisby-Boulder,1994,winter,OTC,3,33,0.09090909090909091
Graham,2021,winter,OTC,17,92,0.18478260869565216
Graham,2016,winter,OTC,12,64,0.1875
Graham,2015,winter,OTC,25,164,0.1524390243902439
Graham,2009,winter,OTC,15,119,0.12605042016806722
Graham,2003,winter,OTC,2,44,0.045454545454545456
Graham,2002,winter,OTC,11,102,0.10784313725490197
Graham,1989,winter,OTC,91,490,0.18571428571428572
Graham,1988,winter,OTC,35,174,0.20114942528735633
Groundhog,2021,winter,OTC,7,27,0.25925925925925924
Groundhog,2020,winter,OTC,4,27,0.14814814814814814
Groundhog,2019,winter,OTC,5,13,0.38461538461538464
Groundhog,2018,winter,OTC,5,14,0.35714285714285715
Groundhog,2017,winter,OTC,2,11,0.18181818181818182
Groundhog,2015,winter,OTC,2,12,0.16666666666666666
Groundhog,2013,winter,OTC,2,9,0.2222222222222222
Groundhog,2011,winter,OTC,2,4,0.5
Groundhog,2010,winter,OTC,1,8,0.125
Groundhog,2008,winter,OTC,4,19,0.21052631578947367
Groundhog,2006,winter,OTC,4,19,0.21052631578947367
Groundhog,1999,winter,OTC,4,20,0.2
Hart North,2021,winter,OTC,20,94,0.2127659574468085
Hart North,2020,winter,OTC,18,91,0.1978021978021978
Hart North,2019,winter,OTC,22,88,0.25
Hart North,2016,winter,OTC,18,92,0.1956521739130435
Hart North,2015,winter,OTC,13,106,0.12264150943396226
Hart North,2013,winter,OTC,14,70,0.2
Hart North,2012,winter,OTC,10,101,0.09900990099009901
Hart North,2010,winter,OTC,20,129,0.15503875968992248
Hart North,2009,winter,OTC,17,130,0.13076923076923078
Hart North,2008,winter,OTC,11,110,0.1
Hart North,2007,winter,OTC,21,138,0.15217391304347827
Hart North,2006,winter,OTC,39,152,0.2565789473684211
Hart North,2005,winter,OTC,11,57,0.19298245614035087
Hart South,2021,winter,OTC,44,238,0.18487394957983194
Hart South,2020,winter,OTC,49,240,0.20416666666666666
Quintette,2013,winter,OTC,6,77,0.07792207792207792
Hart South,2019,winter,OTC,43,192,0.22395833333333334
Hart South,2016,winter,OTC,26,171,0.15204678362573099
Hart South,2013,winter,OTC,34,223,0.15246636771300448
Hart South,2012,winter,OTC,39,309,0.1262135922330097
Hart South,2010,winter,OTC,30,268,0.11194029850746269
Hart South,2006,winter,OTC,63,324,0.19444444444444445
Hart South,2005,winter,OTC,66,302,0.2185430463576159
Hart South,2002,winter,OTC,48,227,0.21145374449339208
Itcha-Ilgachuz,2021,spring,OTC,126,256,0.4921875
Itcha-Ilgachuz,2020,spring,OTC,18,167,0.10778443113772455
Itcha-Ilgachuz,2019,spring,OTC,48,425,0.11294117647058824
Itcha-Ilgachuz,2018,spring,OTC,124,327,0.37920489296636084
Itcha-Ilgachuz,2015,spring,OTC,226,383,0.5900783289817232
Itcha-Ilgachuz,2013,spring,OTC,259,722,0.3587257617728532
Itcha-Ilgachuz,2011,spring,OTC,357,1009,0.3538156590683845
Itcha-Ilgachuz,2010,spring,OTC,442,1651,0.2677165354330709
Itcha-Ilgachuz,2008,spring,OTC,432,1352,0.31952662721893493
Itcha-Ilgachuz,2004,spring,OTC,611,2161,0.2827394724664507
Itcha-Ilgachuz,2003,spring,OTC,743,2119,0.3506370929683813
Itcha-Ilgachuz,2002,spring,OTC,564,1487,0.3792871553463349
Itcha-Ilgachuz,2001,spring,OTC,673,1494,0.4504685408299866
Itcha-Ilgachuz,2000,spring,OTC,385,1369,0.28122717311906503
Itcha-Ilgachuz,1999,spring,OTC,557,1564,0.3561381074168798
Itcha-Ilgachuz,1998,spring,OTC,444,1245,0.3566265060240964
Itcha-Ilgachuz,1997,spring,OTC,334,993,0.3363544813695871
Itcha-Ilgachuz,1996,spring,OTC,428,893,0.47928331466965285
Itcha-Ilgachuz,1995,spring,OTC,293,843,0.3475682087781732
Itcha-Ilgachuz,1993,spring,OTC,317,877,0.3614595210946408
Itcha-Ilgachuz,1992,spring,OTC,298,1110,0.26846846846846845
Itcha-Ilgachuz,1991,spring,OTC,330,885,0.3728813559322034
Itcha-Ilgachuz,1990,spring,OTC,314,848,0.37028301886792453
Itcha-Ilgachuz,1989,spring,OTC,161,509,0.3163064833005894
Itcha-Ilgachuz,1988,spring,OTC,258,675,0.38222222222222224
Itcha-Ilgachuz,1987,spring,OTC,267,662,0.4033232628398791
Itcha-Ilgachuz,1986,spring,OTC,255,730,0.3493150684931507
Itcha-Ilgachuz,1985,spring,OTC,187,588,0.31802721088435376
Itcha-Ilgachuz,1984,spring,OTC,186,524,0.3549618320610687
Itcha-Ilgachuz,1983,spring,OTC,197,514,0.3832684824902724
Itcha-Ilgachuz,1980,spring,OTC,45,45,1
Quintette,2016,winter,OTC,5,24,0.20833333333333334
Itcha-Ilgachuz,1979,spring,OTC,5,13,0.38461538461538464
Kennedy Siding,2021,winter,OTC,20,79,0.25316455696202533
Kennedy Siding,2020,winter,OTC,11,76,0.14473684210526316
Kennedy Siding,2019,winter,OTC,18,59,0.3050847457627119
Kennedy Siding,2018,winter,OTC,9,56,0.16071428571428573
Kennedy Siding,2017,winter,OTC,18,45,0.4
Kennedy Siding,2016,winter,OTC,5,45,0.1111111111111111
Kennedy Siding,2015,winter,OTC,7,42,0.16666666666666666
Kennedy Siding,2012,winter,OTC,6,35,0.17142857142857143
Kennedy Siding,2011,winter,OTC,2,24,0.08333333333333333
Klinse-Za,2021,winter,OTC,14,87,0.16091954022988506
Klinse-Za,2020,winter,OTC,10,51,0.19607843137254902
Klinse-Za,2012,winter,OTC,3,22,0.13636363636363635
Klinse-Za,1996,winter,OTC,17,203,0.08374384236453201
Maligne,2017,fall,OTC,1,2,0.5
Maligne,2016,fall,OTC,1,2,0.5
Quintette,2018,winter,OTC,12,37,0.32432432432432434
Maligne,2015,fall,OTC,0,2,0
Maligne,2014,fall,OTC,0,5,0
Maligne,2013,fall,OTC,1,5,0.2
Maligne,2012,fall,OTC,1,0,Inf
Maligne,2010,fall,OTC,1,3,0.3333333333333333
Maligne,2009,fall,OTC,1,3,0.3333333333333333
Maligne,2008,fall,OTC,0,5,0
Maligne,2007,fall,OTC,2,5,0.4
Maligne,2006,fall,OTC,1,7,0.14285714285714285
Maligne,2005,fall,OTC,1,6,0.16666666666666666
Maligne,2004,fall,OTC,4,15,0.26666666666666666
Maligne,2002,fall,OTC,4,8,0.5
Maligne,2001,fall,OTC,6,35,0.17142857142857143
Maligne,1999,fall,OTC,15,53,0.2830188679245283
Maligne,1997,fall,OTC,3,37,0.08108108108108109
Maligne,1994,fall,OTC,10,31,0.3225806451612903
Monashee,2008,winter,OTC,1,4,0.25
Monashee,2006,winter,OTC,1,6,0.16666666666666666
Monashee,2004,winter,OTC,1,6,0.16666666666666666
Monashee,2002,winter,OTC,0,4,0
Monashee,1994,winter,OTC,3,7,0.42857142857142855
Quintette,2019,winter,OTC,12,36,0.3333333333333333
Nakusp,2021,winter,OTC,2,26,0.07692307692307693
Nakusp,2020,winter,OTC,1,11,0.09090909090909091
Nakusp,2019,winter,OTC,1,23,0.043478260869565216
Nakusp,2018,winter,OTC,4,27,0.14814814814814814
Nakusp,2017,winter,OTC,2,27,0.07407407407407407
Nakusp,2016,winter,OTC,2,33,0.06060606060606061
Nakusp,2015,winter,OTC,5,38,0.13157894736842105
Nakusp,2014,winter,OTC,8,42,0.19047619047619047
Nakusp,2012,winter,OTC,9,76,0.11842105263157894
Nakusp,2010,winter,OTC,12,65,0.18461538461538463
Nakusp,2008,winter,OTC,13,72,0.18055555555555555
Nakusp,2007,winter,OTC,9,50,0.18
Nakusp,2006,winter,OTC,20,54,0.37037037037037035
Nakusp,2005,winter,OTC,16,59,0.2711864406779661
Nakusp,2004,winter,OTC,13,57,0.22807017543859648
Nakusp,2002,winter,OTC,12,64,0.1875
Nakusp,1999,winter,OTC,11,140,0.07857142857142857
Nakusp,1997,winter,OTC,13,174,0.07471264367816093
Quintette,2020,winter,OTC,4,10,0.4
Nakusp,1996,winter,OTC,17,155,0.10967741935483871
Nakusp,1995,winter,OTC,6,37,0.16216216216216217
Nakusp,1994,winter,OTC,16,132,0.12121212121212122
Narrow Lake,2018,winter,OTC,2,13,0.15384615384615385
Narrow Lake,2017,winter,OTC,5,15,0.3333333333333333
Narrow Lake,2016,winter,OTC,5,26,0.19230769230769232
Narrow Lake,2014,winter,OTC,2,37,0.05405405405405406
Narrow Lake,2012,winter,OTC,2,34,0.058823529411764705
Narrow Lake,2010,winter,OTC,0,8,0
Narrow Lake,2009,winter,OTC,0,21,0
Narrow Lake,2008,winter,OTC,6,34,0.17647058823529413
Narrow Lake,2007,winter,OTC,4,44,0.09090909090909091
Narrow Lake,2006,winter,OTC,3,30,0.1
Narrow Lake,2005,winter,OTC,1,18,0.05555555555555555
Narrow Lake,2002,winter,OTC,7,54,0.12962962962962962
Narrow Lake,1999,winter,OTC,7,60,0.11666666666666667
North Cariboo,2020,winter,OTC,14,83,0.1686746987951807
North Cariboo,2018,winter,OTC,18,119,0.15126050420168066
North Cariboo,2016,winter,OTC,19,106,0.1792452830188679
North Cariboo,2014,winter,OTC,7,114,0.06140350877192982
North Cariboo,2011,winter,OTC,15,148,0.10135135135135136
North Cariboo,2010,winter,OTC,11,66,0.16666666666666666
North Cariboo,2006,winter,OTC,37,172,0.21511627906976744
North Cariboo,2005,winter,OTC,36,179,0.2011173184357542
North Cariboo,2002,winter,OTC,22,214,0.102803738317757
North Cariboo,1999,winter,OTC,26,232,0.11206896551724138
North Cariboo,1993,winter,OTC,23,130,0.17692307692307693
North Cariboo,1989,winter,OTC,32,127,0.25196850393700787
Purcells Central,2003,winter,OTC,1,5,0.2
Purcells Central,1996,winter,OTC,1,12,0.08333333333333333
Purcells Central,1994,winter,OTC,2,13,0.15384615384615385
Purcells South,2017,winter,OTC,1,12,0.08333333333333333
Purcells South,2016,winter,OTC,1,15,0.06666666666666667
Purcells South,2015,winter,OTC,2,17,0.11764705882352941
Purcells South,2014,winter,OTC,1,4,0.25
Purcells South,2013,winter,OTC,3,17,0.17647058823529413
Purcells South,2012,winter,OTC,4,10,0.4
Purcells South,2011,winter,OTC,1,14,0.07142857142857142
Purcells South,2010,winter,OTC,1,14,0.07142857142857142
Purcells South,2009,winter,OTC,1,13,0.07692307692307693
Purcells South,2007,winter,OTC,1,14,0.07142857142857142
Purcells South,2006,winter,OTC,2,14,0.14285714285714285
Purcells South,2005,winter,OTC,1,9,0.1111111111111111
Purcells South,2004,winter,OTC,1,10,0.1
Purcells South,2003,winter,OTC,1,8,0.125
Purcells South,2002,winter,OTC,2,11,0.18181818181818182
Purcells South,2000,winter,OTC,1,12,0.08333333333333333
Purcells South,1998,winter,OTC,0,13,0
Purcells South,1997,winter,OTC,3,25,0.12
Purcells South,1995,winter,OTC,1,62,0.016129032258064516
Purcells South,1994,winter,OTC,3,51,0.058823529411764705
Rainbows,2021,spring,OTC,8,16,0.5
Rainbows,2017,fall,OTC,2,30,0.06666666666666667
Rainbows,2009,fall,OTC,6,38,0.15789473684210525
Rainbows,2008,fall,OTC,1,4,0.25
Rainbows,2002,spring,OTC,12,33,0.36363636363636365
Rainbows,2002,fall,OTC,2,10,0.2
Rainbows,2001,spring,OTC,19,38,0.5
Rainbows,2001,fall,OTC,22,86,0.2558139534883721
Rainbows,2000,spring,OTC,19,77,0.24675324675324675
Rainbows,2000,fall,OTC,20,100,0.2
Rainbows,1999,spring,OTC,21,77,0.2727272727272727
Rainbows,1999,fall,OTC,13,94,0.13829787234042554
Rainbows,1998,spring,OTC,16,95,0.16842105263157894
Rainbows,1998,fall,OTC,3,103,0.02912621359223301
Rainbows,1997,spring,OTC,24,49,0.4897959183673469
Rainbows,1997,fall,OTC,9,118,0.07627118644067797
Rainbows,1996,fall,OTC,16,162,0.09876543209876543
Rainbows,1996,spring,OTC,22,123,0.17886178861788618
Rainbows,1989,spring,OTC,26,58,0.4482758620689655
Rainbows,1988,fall,OTC,11,92,0.11956521739130435
Rainbows,1988,spring,OTC,15,18,0.8333333333333334
Rainbows,1987,spring,OTC,33,85,0.38823529411764707
Rainbows,1987,fall,OTC,22,95,0.23157894736842105
Rainbows,1986,spring,OTC,29,46,0.6304347826086957
South Selkirks,2018,winter,OTC,0,3,0
South Selkirks,2017,winter,OTC,2,9,0.2222222222222222
South Selkirks,2016,winter,OTC,2,10,0.2
South Selkirks,2015,winter,OTC,1,13,0.07692307692307693
South Selkirks,2014,winter,OTC,1,17,0.058823529411764705
South Selkirks,2013,winter,OTC,4,23,0.17391304347826086
South Selkirks,2012,winter,OTC,1,22,0.045454545454545456
South Selkirks,2011,winter,OTC,3,33,0.09090909090909091
South Selkirks,2010,winter,OTC,3,40,0.075
South Selkirks,2009,winter,OTC,5,41,0.12195121951219512
South Selkirks,2008,winter,OTC,5,41,0.12195121951219512
