herd,year,season,type,calves,adults,recruitment
South Selkirks,2007,winter,OTC,4,37,0.10810810810810811
South Selkirks,2006,winter,OTC,5,24,0.20833333333333334
South Selkirks,2004,winter,OTC,2,28,0.07142857142857142
South Selkirks,2003,winter,OTC,3,27,0.1111111111111111
South Selkirks,2002,winter,OTC,9,25,0.36
South Selkirks,2000,winter,OTC,6,28,0.21428571428571427
South Selkirks,1997,winter,OTC,7,32,0.21875
South Selkirks,1996,winter,OTC,6,33,0.18181818181818182
South Selkirks,1995,winter,OTC,8,44,0.18181818181818182
South Selkirks,1994,winter,OTC,5,40,0.125
South Selkirks,1993,winter,OTC,7,44,0.1590909090909091
South Selkirks,1992,winter,OTC,3,44,0.06818181818181818
South Selkirks,1991,winter,OTC,7,40,0.175
Takla,2020,winter,OTC,5,32,0.15625
Takla,2018,winter,OTC,2,37,0.05405405405405406
Takla,2017,winter,OTC,4,28,0.14285714285714285
Takla,2015,winter,OTC,12,55,0.21818181818181817
Takla,2012,winter,OTC,12,54,0.2222222222222222
Takla,2004,winter,OTC,12,110,0.10909090909090909
Takla,1995,winter,OTC,16,64,0.25
Takla,1993,winter,OTC,14,68,0.20588235294117646
Telkwa,2021,winter,OTC,7,23,0.30434782608695654
Telkwa,2019,winter,OTC,7,18,0.3888888888888889
Telkwa,2018,winter,OTC,5,17,0.29411764705882354
Wells Gray North,2020,winter,OTC,27,175,0.15428571428571428
Wells Gray North,2018,winter,OTC,30,160,0.1875
Wells Gray North,2015,winter,OTC,13,151,0.08609271523178808
Wells Gray North,2013,winter,OTC,21,159,0.1320754716981132
Wells Gray North,2012,winter,OTC,32,194,0.16494845360824742
Wells Gray North,2011,winter,OTC,23,168,0.13690476190476192
Wells Gray North,2010,winter,OTC,19,181,0.10497237569060773
Wells Gray North,2006,winter,OTC,35,175,0.2
Wells Gray North,2005,winter,OTC,28,161,0.17391304347826086
Wells Gray North,2004,winter,OTC,35,152,0.23026315789473684
Wells Gray North,2003,winter,OTC,8,72,0.1111111111111111
Wells Gray North,2002,winter,OTC,31,150,0.20666666666666667
Wells Gray North,2001,winter,OTC,27,127,0.2125984251968504
Wells Gray North,2000,winter,OTC,19,129,0.14728682170542637
Wells Gray North,1999,winter,OTC,23,128,0.1796875
Wells Gray North,1998,winter,OTC,20,164,0.12195121951219512
Wells Gray North,1997,winter,OTC,15,190,0.07894736842105263
Wells Gray North,1996,winter,OTC,26,205,0.12682926829268293
Wells Gray North,1995,winter,OTC,40,203,0.19704433497536947
Wells Gray North,1994,winter,OTC,40,209,0.19138755980861244
Wells Gray North,1993,winter,OTC,37,179,0.20670391061452514
Wells Gray North,1992,winter,OTC,19,153,0.12418300653594772
Wells Gray South,2020,winter,OTC,22,102,0.21568627450980393
Wells Gray South,2019,winter,OTC,23,90,0.25555555555555554
Wells Gray South,2018,winter,OTC,20,72,0.2777777777777778
Wells Gray South,2017,winter,OTC,28,95,0.29473684210526313
Wells Gray South,2015,winter,OTC,11,47,0.23404255319148937
Wells Gray South,2013,winter,OTC,17,93,0.1827956989247312
Wells Gray South,2011,winter,OTC,19,147,0.1292517006802721
Wells Gray South,2010,winter,OTC,15,62,0.24193548387096775
Wells Gray South,2008,winter,OTC,26,133,0.19548872180451127
Wells Gray South,2006,winter,OTC,38,163,0.2331288343558282
Wells Gray South,1999,winter,OTC,17,83,0.20481927710843373
Wells Gray South,1995,winter,OTC,44,165,0.26666666666666666
Wolverine,2010,winter,OTC,22,132,0.16666666666666666
Wolverine,2009,winter,OTC,27,211,0.12796208530805686
Wolverine,2008,winter,OTC,49,269,0.18215613382899629
Wolverine,2007,winter,OTC,54,293,0.18430034129692832
Wolverine,2004,winter,OTC,17,75,0.22666666666666666
Wolverine,2002,winter,OTC,21,57,0.3684210526315789
Wolverine,2000,winter,OTC,10,104,0.09615384615384616
Wolverine,1998,winter,OTC,35,179,0.19553072625698323
A La Peche,2020,winter,OSC,18,52,0.34615384615384615
A La Peche,2019,winter,OSC,22,65,0.3384615384615385
A La Peche,2018,winter,OSC,18,73,0.2465753424657534
A La Peche,2017,winter,OSC,19,77,0.24675324675324675
A La Peche,2016,winter,OSC,14,64,0.21875
A La Peche,2015,winter,OSC,22,62,0.3548387096774194
A La Peche,2014,winter,OSC,7,71,0.09859154929577464
A La Peche,2013,winter,OSC,10,67,0.14925373134328357
A La Peche,2012,winter,OSC,13,90,0.14444444444444443
A La Peche,2011,winter,OSC,12,54,0.2222222222222222
A La Peche,2010,winter,OSC,5,63,0.07936507936507936
A La Peche,2009,winter,OSC,18,74,0.24324324324324326
A La Peche,2008,winter,OSC,9,88,0.10227272727272728
Quintette,2002,winter,OSC,31,123,0.25203252032520324
A La Peche,2007,winter,OSC,9,75,0.12
A La Peche,2006,winter,OSC,7,64,0.109375
A La Peche,2005,winter,OSC,9,54,0.16666666666666666
A La Peche,2004,winter,OSC,4,95,0.042105263157894736
A La Peche,2003,winter,OSC,10,94,0.10638297872340426
A La Peche,2002,winter,OSC,12,83,0.14457831325301204
A La Peche,2000,winter,OSC,16,129,0.12403100775193798
A La Peche,1999,winter,OSC,17,99,0.1717171717171717
A La Peche,1998,winter,OSC,44,249,0.17670682730923695
Quintette,2003,winter,OSC,13,45,0.28888888888888886
Quintette,2004,winter,OSC,16,81,0.19753086419753085
Quintette,2005,winter,OSC,8,55,0.14545454545454545
Burnt Pine,2006,winter,OSC,2,15,0.13333333333333333
Burnt Pine,2005,winter,OSC,1,8,0.125
Burnt Pine,2004,winter,OSC,2,12,0.16666666666666666
Burnt Pine,2003,winter,OSC,2,14,0.14285714285714285
Quintette,2006,winter,OSC,13,83,0.1566265060240964
Quintette,2007,winter,OSC,13,92,0.14130434782608695
Charlotte Alplands,2013,fall,OSC,2,5,0.4
Charlotte Alplands,2010,fall,OSC,2,4,0.5
Charlotte Alplands,2002,winter,OSC,1,7,0.14285714285714285
Charlotte Alplands,2000,fall,OSC,1,20,0.05
Charlotte Alplands,1999,fall,OSC,3,25,0.12
Charlotte Alplands,1994,winter,OSC,7,35,0.2
Columbia North,2020,winter,OSC,8,47,0.1702127659574468
Columbia North,2019,winter,OSC,12,60,0.2
Columbia North,2018,winter,OSC,11,84,0.13095238095238096
Columbia North,2016,winter,OSC,8,60,0.13333333333333333
Columbia North,2012,winter,OSC,9,61,0.14754098360655737
Columbia North,2010,winter,OSC,5,43,0.11627906976744186
Columbia North,2007,winter,OSC,7,37,0.1891891891891892
Quintette,2009,winter,OSC,9,66,0.13636363636363635
Quintette,2010,winter,OSC,17,63,0.2698412698412698
Quintette,2011,winter,OSC,17,88,0.19318181818181818
Graham,2020,winter,OSC,8,65,0.12307692307692308
Graham,2019,winter,OSC,9,67,0.13432835820895522
Graham,2018,winter,OSC,6,31,0.1935483870967742
Graham,2017,winter,OSC,11,62,0.1774193548387097
Graham,2002,winter,OSC,19,64,0.296875
Graham,2001,winter,OSC,11,47,0.23404255319148937
Graham,1999,winter,OSC,12,85,0.1411764705882353
Graham,1995,winter,OSC,12,47,0.2553191489361702
Graham,1994,winter,OSC,9,103,0.08737864077669903
Graham,1989,winter,OSC,3,53,0.05660377358490566
Quintette,2012,winter,OSC,6,77,0.07792207792207792
Itcha-Ilgachuz,2021,winter,OSC,57,238,0.23949579831932774
Itcha-Ilgachuz,2015,winter,OSC,16,291,0.054982817869415807
Itcha-Ilgachuz,2014,winter,OSC,26,320,0.08125
Itcha-Ilgachuz,2015,fall,OSC,26,389,0.06683804627249357
Itcha-Ilgachuz,2013,winter,OSC,55,609,0.090311986863711
Itcha-Ilgachuz,2012,winter,OSC,48,399,0.12030075187969924
Itcha-Ilgachuz,2004,winter,OSC,37,328,0.11280487804878049
Quintette,2014,winter,OSC,13,40,0.325
Itcha-Ilgachuz,2003,winter,OSC,45,207,0.21739130434782608
Itcha-Ilgachuz,2002,winter,OSC,42,193,0.21761658031088082
Itcha-Ilgachuz,2002,fall,OSC,24,102,0.23529411764705882
Itcha-Ilgachuz,2001,winter,OSC,56,309,0.18122977346278318
Itcha-Ilgachuz,2000,winter,OSC,57,285,0.2
Itcha-Ilgachuz,2001,fall,OSC,108,432,0.25
Itcha-Ilgachuz,1999,winter,OSC,45,216,0.20833333333333334
Itcha-Ilgachuz,2000,fall,OSC,173,742,0.23315363881401618
Itcha-Ilgachuz,1998,winter,OSC,83,535,0.15514018691588785
Itcha-Ilgachuz,1999,fall,OSC,110,532,0.20676691729323307
Itcha-Ilgachuz,1997,winter,OSC,36,181,0.19889502762430938
Itcha-Ilgachuz,1998,fall,OSC,84,481,0.17463617463617465
Itcha-Ilgachuz,1996,winter,OSC,42,155,0.2709677419354839
Itcha-Ilgachuz,1997,fall,OSC,126,566,0.2226148409893993
Itcha-Ilgachuz,1996,fall,OSC,64,196,0.32653061224489793
Quintette,2015,winter,OSC,9,57,0.15789473684210525
Itcha-Ilgachuz,1995,fall,OSC,63,377,0.16710875331564987
Itcha-Ilgachuz,1988,winter,OSC,17,84,0.20238095238095238
Itcha-Ilgachuz,1987,winter,OSC,33,122,0.27049180327868855
Itcha-Ilgachuz,1988,fall,OSC,66,443,0.1489841986455982
Itcha-Ilgachuz,1986,winter,OSC,53,167,0.31736526946107785
Itcha-Ilgachuz,1987,fall,OSC,73,356,0.2050561797752809
Itcha-Ilgachuz,1985,winter,OSC,24,89,0.2696629213483146
Itcha-Ilgachuz,1986,fall,OSC,31,169,0.1834319526627219
Itcha-Ilgachuz,1984,winter,OSC,18,45,0.4
Itcha-Ilgachuz,1985,fall,OSC,40,294,0.1360544217687075
Itcha-Ilgachuz,1983,winter,OSC,61,182,0.33516483516483514
Itcha-Ilgachuz,1982,fall,OSC,62,72,0.8611111111111112
Itcha-Ilgachuz,1980,spring,OSC,10,118,0.0847457627118644
Itcha-Ilgachuz,1980,fall,OSC,10,118,0.0847457627118644
Itcha-Ilgachuz,1978,winter,OSC,10,49,0.20408163265306123
Itcha-Ilgachuz,1979,fall,OSC,117,236,0.4957627118644068
Itcha-Ilgachuz,1977,winter,OSC,32,106,0.3018867924528302
Kennedy Siding,2017,winter,OSC,10,21,0.47619047619047616
Kennedy Siding,2015,winter,OSC,4,15,0.26666666666666666
Kennedy Siding,2014,winter,OSC,1,11,0.09090909090909091
Kennedy Siding,2013,winter,OSC,3,23,0.13043478260869565
Kennedy Siding,2010,winter,OSC,3,25,0.12
Kennedy Siding,2009,winter,OSC,4,56,0.07142857142857142
Kennedy Siding,2007,winter,OSC,17,103,0.1650485436893204
Kennedy Siding,2006,winter,OSC,16,75,0.21333333333333335
Kennedy Siding,2005,winter,OSC,4,48,0.08333333333333333
Kennedy Siding,2004,winter,OSC,9,51,0.17647058823529413
Kennedy Siding,2003,winter,OSC,9,34,0.2647058823529412
Kennedy Siding,1992,winter,OSC,15,82,0.18292682926829268
Klinse-Za,2020,winter,OSC,10,51,0.19607843137254902
Klinse-Za,2019,winter,OSC,11,70,0.15714285714285714
Klinse-Za,2018,winter,OSC,12,54,0.2222222222222222
Quintette,2017,winter,OSC,9,40,0.225
Klinse-Za,2017,winter,OSC,12,49,0.24489795918367346
Klinse-Za,2016,winter,OSC,9,45,0.2
Klinse-Za,2015,winter,OSC,6,36,0.16666666666666666
Klinse-Za,2014,winter,OSC,4,18,0.2222222222222222
Klinse-Za,2013,winter,OSC,1,7,0.14285714285714285
Klinse-Za,2011,winter,OSC,2,33,0.06060606060606061
Klinse-Za,2010,winter,OSC,2,21,0.09523809523809523
Klinse-Za,2009,winter,OSC,6,42,0.14285714285714285
Klinse-Za,2008,winter,OSC,8,34,0.23529411764705882
Klinse-Za,2007,winter,OSC,1,8,0.125
Klinse-Za,2006,winter,OSC,1,4,0.25
Klinse-Za,2005,winter,OSC,10,31,0.3225806451612903
Klinse-Za,2004,winter,OSC,3,16,0.1875
Klinse-Za,2003,winter,OSC,4,25,0.16
Klinse-Za,2002,winter,OSC,1,17,0.058823529411764705
Nakusp,1976,winter,OSC,4,7,0.5714285714285714
Nakusp,1975,winter,OSC,3,11,0.2727272727272727
Nakusp,1974,winter,OSC,3,14,0.21428571428571427
Narraway AB,2020,winter,OSC,13,58,0.22413793103448276
Narraway AB,2019,winter,OSC,10,25,0.4
Narraway AB,2018,winter,OSC,5,33,0.15151515151515152
Narraway AB,2017,winter,OSC,4,22,0.18181818181818182
Narraway AB,2016,winter,OSC,4,19,0.21052631578947367
Narraway AB,2015,winter,OSC,5,30,0.16666666666666666
Narraway AB,2014,winter,OSC,3,37,0.08108108108108109
Narraway AB,2013,winter,OSC,4,55,0.07272727272727272
Narraway AB,2012,winter,OSC,5,45,0.1111111111111111
Narraway AB,2011,winter,OSC,10,74,0.13513513513513514
Narraway AB,2010,winter,OSC,13,67,0.19402985074626866
Narraway AB,2009,winter,OSC,9,64,0.140625
Narraway AB,2008,winter,OSC,1,65,0.015384615384615385
Narraway AB,2007,winter,OSC,2,100,0.02
Narraway AB,2006,winter,OSC,10,77,0.12987012987012986
Narraway AB,2005,winter,OSC,4,36,0.1111111111111111
North Cariboo,2021,winter,OSC,14,91,0.15384615384615385
Rainbows,2003,winter,OSC,4,35,0.11428571428571428
Rainbows,2002,winter,OSC,3,41,0.07317073170731707
Rainbows,2001,winter,OSC,6,30,0.2
Rainbows,2000,winter,OSC,12,78,0.15384615384615385
Rainbows,1999,winter,OSC,5,43,0.11627906976744186
Rainbows,1998,winter,OSC,4,55,0.07272727272727272
Rainbows,1997,winter,OSC,2,69,0.028985507246376812
Rainbows,1996,winter,OSC,13,104,0.125
Rainbows,1988,winter,OSC,7,57,0.12280701754385964
Rainbows,1987,winter,OSC,31,134,0.23134328358208955
Rainbows,1986,winter,OSC,6,12,0.5
Redrock/Prairie Creek,2020,winter,OSC,25,106,0.2358490566037736
Redrock/Prairie Creek,2019,winter,OSC,15,62,0.24193548387096775
Redrock/Prairie Creek,2018,winter,OSC,22,77,0.2857142857142857
Redrock/Prairie Creek,2017,winter,OSC,18,69,0.2608695652173913
Redrock/Prairie Creek,2016,winter,OSC,9,87,0.10344827586206896
Redrock/Prairie Creek,2015,winter,OSC,17,95,0.17894736842105263
Redrock/Prairie Creek,2014,winter,OSC,11,80,0.1375
Redrock/Prairie Creek,2013,winter,OSC,14,92,0.15217391304347827
Redrock/Prairie Creek,2012,winter,OSC,14,98,0.14285714285714285
Redrock/Prairie Creek,2011,winter,OSC,17,118,0.1440677966101695
Redrock/Prairie Creek,2010,winter,OSC,17,115,0.14782608695652175
Redrock/Prairie Creek,2009,winter,OSC,17,96,0.17708333333333334
Redrock/Prairie Creek,2008,winter,OSC,19,122,0.1557377049180328
Redrock/Prairie Creek,2007,winter,OSC,8,71,0.11267605633802817
Redrock/Prairie Creek,2006,winter,OSC,4,87,0.04597701149425287
Redrock/Prairie Creek,2005,winter,OSC,14,95,0.14736842105263157
Redrock/Prairie Creek,2004,winter,OSC,10,58,0.1724137931034483
Redrock/Prairie Creek,2003,winter,OSC,9,89,0.10112359550561797
Tweedsmuir,2021,winter,OSC,31,103,0.30097087378640774
Tweedsmuir,2019,winter,OSC,13,76,0.17105263157894737
Tweedsmuir,2018,winter,OSC,28,87,0.3218390804597701
Tweedsmuir,2017,winter,OSC,7,101,0.06930693069306931
Tweedsmuir,2016,winter,OSC,13,108,0.12037037037037036
Tweedsmuir,2012,winter,OSC,6,56,0.10714285714285714
Wells Gray North,2008,winter,OSC,8,80,0.1
Chase,2021,winter,MNKA,79,401,0.1970074812967581
Chase,2010,winter,MNKA,41,253,0.16205533596837945
Chase,2009,winter,MNKA,58,333,0.17417417417417416
Chase,2008,winter,MNKA,61,269,0.22676579925650558
Chase,2007,winter,MNKA,55,338,0.16272189349112426
Quintette,2008,winter,MNKA,26,147,0.17687074829931973
Chase,2006,winter,MNKA,24,75,0.32
Chase,2002,winter,MNKA,27,177,0.15254237288135594
Chase,2001,winter,MNKA,28,141,0.19858156028368795
Chase,2000,winter,MNKA,14,109,0.12844036697247707
Columbia North,2014,winter,MNKA,16,108,0.14814814814814814
Columbia South,2011,winter,MNKA,2,5,0.4
Graham,2021,winter,MNKA,21,112,0.1875
Graham,2016,winter,MNKA,21,150,0.14
Graham,2015,winter,MNKA,27,180,0.15
Graham,2009,winter,MNKA,19,170,0.11176470588235295
Graham,2003,winter,MNKA,3,66,0.045454545454545456
Hart North,2020,winter,MNKA,20,94,0.2127659574468085
Hart North,2019,winter,MNKA,23,91,0.25274725274725274
Hart South,2020,winter,MNKA,49,240,0.20416666666666666
Quintette,2013,winter,MNKA,9,105,0.08571428571428572
Itcha-Ilgachuz,2020,spring,MNKA,18,191,0.09424083769633508
Itcha-Ilgachuz,2018,spring,MNKA,138,364,0.3791208791208791
Itcha-Ilgachuz,2015,spring,MNKA,279,672,0.41517857142857145
Itcha-Ilgachuz,2013,spring,MNKA,291,819,0.3553113553113553
Quintette,2016,winter,MNKA,6,33,0.18181818181818182
Kennedy Siding,2011,winter,MNKA,2,42,0.047619047619047616
Quintette,2018,winter,MNKA,13,54,0.24074074074074073
Quintette,2019,winter,MNKA,22,57,0.38596491228070173
Quintette,2020,winter,MNKA,9,30,0.3
North Cariboo,2020,winter,MNKA,19,102,0.18627450980392157
Purcells Central,2004,winter,MNKA,1,5,0.2
Purcells Central,1997,winter,MNKA,1,13,0.07692307692307693
Purcells South,1996,winter,MNKA,1,45,0.022222222222222223
Telkwa,2014,winter,MNKA,4,11,0.36363636363636365
Telkwa,2013,winter,MNKA,3,8,0.375
Telkwa,2012,winter,MNKA,1,2,0.5
Telkwa,2011,winter,MNKA,8,18,0.4444444444444444
Telkwa,2010,winter,MNKA,4,18,0.2222222222222222
Telkwa,2009,winter,MNKA,5,39,0.1282051282051282
Telkwa,2008,winter,MNKA,7,64,0.109375
Telkwa,2007,winter,MNKA,19,64,0.296875
Telkwa,2006,winter,MNKA,22,54,0.4074074074074074
Telkwa,2005,winter,MNKA,10,46,0.21739130434782608
Telkwa,2004,winter,MNKA,21,53,0.39622641509433965
Telkwa,1999,winter,MNKA,2,34,0.058823529411764705
Telkwa,1996,winter,MNKA,1,3,0.3333333333333333
Telkwa,1987,winter,MNKA,6,33,0.18181818181818182
Telkwa,1984,winter,MNKA,15,49,0.30612244897959184
Tweedsmuir,2022,fall,MNKA,38,127,0.2992125984251969
Wolverine,2010,winter,MNKA,28,199,0.1407035175879397
Wolverine,2009,winter,MNKA,28,227,0.12334801762114538
Wolverine,2008,winter,MNKA,49,286,0.17132867132867133
Wolverine,2007,winter,MNKA,54,295,0.18305084745762712
Wolverine,2004,winter,MNKA,39,144,0.2708333333333333
Wolverine,2002,winter,MNKA,36,110,0.32727272727272727
Wolverine,2001,winter,MNKA,19,112,0.16964285714285715
Wolverine,2000,winter,MNKA,10,104,0.09615384615384616
